Time,TimePoint (s from sim start),StrName,Forsyth Right,Forsyth Thru,Forsyth Left,Forsyth UTurn,Forsyth Total,Huntington from E Right,Huntington from E Thru,Huntington from E Left,Huntington from E UTurn,Huntington from E Total,Parker Right,Parker Thru,Parker Left,Parker UTurn,Parker Total,Huntington from W Right,Huntington from W Thru,Huntington from W Left,Huntington from W UTurn,Huntington from W Total,Total
4:15pm,33300.0,415pm,23,74,13,0,110,7,130,36,0,173,30,71,3,0,104,3,134,0,0,137,524
4:30pm,34200.0,430pm,26,67,11,0,104,6,125,50,1,182,34,52,3,0,89,4,108,0,0,112,487
4:45pm,35100.0,445pm,34,72,8,0,114,7,94,54,0,155,36,51,3,0,90,2,149,0,0,151,510
5pm,36000.0,5pm,34,77,17,0,128,4,143,44,2,193,39,67,0,0,106,5,148,0,0,153,580
5:15pm,36900.0,515pm,32,79,9,0,120,6,156,51,3,216,26,73,3,0,102,1,111,1,0,113,551
5:30pm,37800.0,530pm,39,66,10,0,115,3,140,51,0,194,21,62,0,0,83,3,120,1,0,124,516
5:45pm,38700.0,545pm,24,58,16,0,98,7,143,63,1,214,21,53,9,0,83,3,119,0,0,122,517
6pm,39600.0,6pm,39,67,10,0,116,5,159,40,0,204,26,43,4,0,73,7,146,1,0,154,547
6:15pm,40500.0,615pm,46,68,13,0,127,9,135,38,0,182,41,62,6,0,109,6,108,0,1,115,533
6:30pm,41400.0,630pm,54,58,12,0,124,11,131,47,0,189,21,39,6,0,66,6,96,0,0,102,481
6:45pm,42300.0,645pm,50,57,3,0,110,6,120,53,0,179,27,38,5,0,70,2,125,1,0,128,487
